@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :|Removing sequential instance soc.vocoder.synth.prev_phase_0[12] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.synth.prev_phase_0[11] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.synth.prev_phase_0[10] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.synth.prev_phase_0[9] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.synth.prev_phase_0[8] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.synth.prev_phase_0[7] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.synth.prev_phase_0[6] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.synth.prev_phase_0[5] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.synth.prev_phase_0[4] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.synth.prev_phase_0[3] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.synth.prev_phase_0[2] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.synth.prev_phase_0[1] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.synth.prev_phase_0[0] (in view: work.top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv.decode_to_execute_BRANCH_CTRL_1[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_1[5] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_1[4] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_1[3] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_1[2] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_1[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_2_mod[5] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_2_mod[4] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_2_mod[3] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_2_mod[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_2_mod[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_3_mod[5] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_3_mod[4] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_3_mod[2] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_3_mod[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_3_mod[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_4_mod[5] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_4_mod[3] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_4_mod[2] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_4_mod[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_4_mod[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_5[4] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_5[3] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_5[2] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_5[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_5[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_6[5] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_6[4] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_6[3] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_6[2] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_7_mod[5] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_7_mod[4] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_7_mod[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_0_1_mod[12] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_0_1_mod[11] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_0_1_mod[10] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_0_1_mod[9] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_0_1_mod[8] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_0_1_mod[7] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_0_1_mod[6] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_0_1_mod[5] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_0_1_mod[4] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_0_1_mod[3] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_0_1_mod[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_0_1_mod[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_0_2_mod[12] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_0_2_mod[11] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_0_2_mod[10] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_0_2_mod[9] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_0_2_mod[8] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance soc.cpu.vexriscv._zz_IBusCachedPlugin_injector_decodeInput_payload_rsp_inst_0_2_mod[7] (in view: work.top(verilog)) because it does not drive other instances.
